actor,appearances
"Robert De Niro",7
"Jodie Foster",1
"Albert Brooks",1
"Harvey Keitel",4
"Cybill Shepherd",3
"Peter Boyle",2
"Leonard Harris",1
"Diahnne Abbott",1
"Gino Ardito",1
"Martin Scorsese",5
"Murray Moston",1
"Richard Higgs",1
"Bill Minkin",1
"Bob Maroff",1
"Victor Argo",1
"Joe Spinell",1
"Robinson Frank Adu",1
"Brenda Dickson",1
"Norman Matlock",1
"Harry Northup",1
"Harlan Cary Poe",1
"Steven Prince",1
"Peter Savage",1
"Nicholas Shields",1
"Ralph S. Singleton",1
"Annie Gagen",1
"Carson Grant",2
"Mary-Pat Green",1
"Debbi Morgan",2
"Don Stroud",2
"Copper Cunningham",1
"Garth Avery",1
"Nat Grant",1
"Billie Perkins",4
"Catherine Scorsese",2
"Charles Scorsese",2
"Jon Voight",3
"Burt Reynolds",2
"Ned Beatty",1
"Ronny Cox",2
"Ed Ramey",1
"Billy Redden",2
"Seamon Glass",1
"Randall Deal",1
"Bill McKinney",2
"Herbert 'Cowboy' Coward",1
"Lewis Crone",1
"Ken Keener",1
"Johnny Popwell",1
"John Fowler",1
"Kathy Rickman",1
"Louise Coldren",1
"Pete Ware",1
"James Dickey",1
"Macon McCalman",1
"Hoyt Pollard",1
"Belinda Beatty",1
"Charley Boorman",1
"Graham Chapman",11
"John Cleese",15
"Eric Idle",15
"Terry Gilliam",13
"Terry Jones",15
"Michael Palin",15
"Connie Booth",1
"Carol Cleveland",6
"Neil Innes",3
"Bee Duffell",1
"John Young",2
"Rita Davies",1
"Avril Stewart",1
"Sally Kinghorn",1
"Mark Zycon",1
"Elspeth Cameron",1
"Mitsuko Forstater",1
"Sandy Johnson",1
"Sandy Rose",1
"Romilly Squire",1
"Joni Flynn",1
"Alison Walker",1
"Loraine Ward",1
"Anna Lanski",1
"Sally Coombe",1
"Vivienne MacDonald",1
"Yvonne Dick",1
"Daphne Darling",1
"Fiona Gordon",1
"Judy Lamb",1
"Tracy Sneddon",1
"Joyce Pollner",1
"Mary Allen",1
"Gloria Graham",1
"Sylvia Taylor",1
"Julian Doyle",1
"Margarita Doyle",1
"Zack Matalon",1
"Scott Mike",1
"William Palin",1
"Tom Raeburn",1
"Brian Ross",1
"Roy Forge Smith",1
"John Thornton",1
"Maggie Weston",1
"Lee Marvin",2
"Ernest Borgnine",2
"Charles Bronson",1
"Jim Brown",3
"John Cassavetes",1
"Richard Jaeckel",1
"George Kennedy",1
"Trini López",1
"Ralph Meeker",1
"Robert Ryan",2
"Telly Savalas",1
"Donald Sutherland",3
"Clint Walker",1
"Robert Webber",1
"Tom Busby",1
"Ben Carruthers",1
"Stuart Cooper",1
"Robert Phillips",1
"Colin Maitland",1
"Al Mancini",1
"George Roubicek",1
"Thick Wilson",1
"Dora Reisser",1
"Michael Anthony",1
"Leo Britt",1
"Alan Chuntz",1
"Gary Files",1
"Judith Furse",1
"Hal Galili",1
"Romo Gorrara",1
"Willoughby Gray",1
"Gerard Heinz",1
"John G. Heller",1
"George Hilsdon",1
"John Hollis",1
"Alf Joint",1
"Juba Kennerley",1
"Hildegard Knef",1
"Ann Lancaster",1
"Richard Marner",1
"Dick Miller",1
"Lionel Murton",1
"Suzanne Owens-Duval",1
"Mike Reid",2
"Terry Richards",1
"Frederick Schiller",1
"Richard Shaw",1
"Warren Stanhope",1
"Hedger Wallace",1
"Theodore Wilhelm",1
"Rocky Taylor",2
"Burnell Tucker",1
"Vicki Woolf",1
"Michael Segal",1
"Terence Bayler",1
"Kenneth Colley",1
"Charles McKeown",1
"Gwen Taylor",1
"Sue Jones-Davies",1
"Peter Brett",1
"John Case",1
"Chris Langham",1
"Andrew MacLachlan",1
"Bernard McKenna",1
"Spike Milligan",1
"George Harrison",2
"Clint Eastwood",3
"Harry Guardino",1
"Reni Santoni",1
"John Vernon",1
"Andrew Robinson",1
"John Larch",1
"John Mitchum",1
"Mae Mercer",1
"Lyn Edgington",1
"Ruth Kobart",1
"Woodrow Parfrey",1
"Josef Sommer",1
"William Paterson",1
"James Nolan",1
"Maurice Argent",1
"Jo De Winter",1
"Craig Kelly",2
"Albert Popwell",1
"Joy Carlin",2
"Bill Couch",1
"Diana Davidson",1
"Vince Deadrick Sr.",1
"Chuck Dorsett",1
"Al Dunlap",1
"Larry Duran",1
"George Fargo",1
"Lois Foraker",1
"Max Gail",2
"John Garber",1
"Christopher Pray",1
"Eddie Garrett",1
"James W. Gavin",1
"David Gilliam",1
"Don Haggerty",1
"Scott Hale",1
"Kate Harper",1
"Bob Harris",1
"Chuck Hicks",1
"Raymond Johnson",2
"Richard Lawson",1
"Laurie Mock",1
"Ann Noland",1
"Kathleen O'Malley",1
"Angela Paton",1
"Victor Paul",1
"Debralee Scott",2
"Don Siegel",1
"Kristoffer Tabori",1
"Tony Dario",1
"Marc Hertsens",1
"Gordon Chapli",1
"Janet Wisely",1
"Pamela Tanimura",1
"Richard Samuelson",1
"Derek Jue",1
"Sean Maley",1
"Diane Darnell",1
"Warren Beatty",1
"Faye Dunaway",2
"Michael J. Pollard",1
"Gene Hackman",5
"Estelle Parsons",1
"Denver Pyle",1
"Dub Taylor",1
"Evans Evans",1
"Gene Wilder",1
"Mabel Cavitt",1
"Patrick Cranshaw",2
"Owen Bush",1
"Clyde Howdy",1
"Russ Marker",1
"Ann Palmer",1
"Ken Mayer",1
"Brooke Shields",5
"Christopher Atkins",1
"Leo McKern",1
"William Daniels",2
"Jeffrey Kleiser",1
"Gus Mercurio",1
"Elva Josephson",1
"Glenn Kohan",1
"Bradley Pryce",1
"Chad Timmerman",1
"Gert Jacoby",1
"Alex Hamilton",1
"Richard Evanson",1
"Gregory Peck",1
"David Niven",1
"Anthony Quinn",2
"Stanley Baker",1
"Anthony Quayle",1
"James Darren",1
"Irene Papas",1
"Gia Scala",1
"James Robertson Justice",1
"Richard Harris",1
"Bryan Forbes",1
"Allan Cuthbertson",1
"Michael Trubshawe",1
"Percy Herbert",1
"George Mikell",1
"Walter Gotell",1
"Tutte Lemkow",1
"Albert Lieven",1
"Norman Wooland",1
"Kleo Skouloudi",1
"Nicholas Papakonstantinou",1
"Christopher Rhodes",1
"William Hoehne Jr.",1
"Burt Lancaster",1
"Woody Strode",2
"Jack Palance",1
"Claudia Cardinale",3
"Ralph Bellamy",1
"Joe De Santis",1
"Rafael Bertrand",1
"Jorge Martínez de Hoyos",1
"Marie Gomez",1
"José Chávez",1
"Carlos Romero",1
"Vaughn Taylor",1
"Elizabeth Campbell",1
"Don Carlos",1
"Leigh Chapman",1
"Roberto Contreras",1
"Dirk Evans",1
"Darwin Lamb",1
"Eddie Little Sky",1
"John Lopez",1
"John McKee",1
"Philip L. Parslow",1
"Ron Veto",1
"Richard Pryor",2
"Jennifer Lee Pryor",1
"Bing Crosby",1
"Danny Kaye",1
"Rosemary Clooney",1
Vera-Ellen,1
"Dean Jagger",1
"Mary Wickes",2
"John Brascia",1
"Anne Whitfield",1
"Bea Allen",1
"Frank Baker",1
"Glen Cargyle",1
"George Chakiris",2
"Barrie Chase",1
"Lorinne Crawford",1
"Franklyn Farnum",1
"Bess Flowers",1
"Gavin Gordon",1
"Johnny Grant",1
"Percy Helton",1
"I. Stanford Jolley",1
"Sig Ruman",1
"Grady Sutton",1
"Herb Vigran",1
"Robert Crosson",1
"Farid Shawqi",3
"Hind Rostom",1
"Youssef Chahine",2
"Hassan el Baroudi",1
"Abdel Aziz Khalil",1
"Said Khalil",1
"Abdel Ghani Nagdi",1
"Loutfi El Hakim",1
"Abdel Hamid Bodaoha",1
"F. El Demerdache",1
"Said El Araby",1
"Ahmed Abaza",1
"Hana Abdel Fattah",1
"Safia Sarwat",1
"Asaad Kellada",1
"Naima Wasfy",1
Sherine,2
Soheir,1
"Esmat Mahmoud",1
"Nawal Morsi",1
"Gharib Moawad",1
"Mohamed Mazhar",1
"Galal Issa",1
"Mahrous El Garhi",1
"Ahmed El Tantawi",1
"S. Abdel Aziz",1
"Nadia Lotfi",2
"Safia Tharwat",1
"Gert Westphal",1
"Jane Fonda",12
"Pamela Donegan",1
"Len Chandler",1
"Michael Alaimo",1
"Holly Near",1
"Paul Mooney",1
"Rita Martinson",1
"Steve Jaffe",1
"Mahmoud el-Meliguy",4
"Ezzat El Alaili",3
"Youssef Wahby",1
"Yehia Chahine",2
"Leila Fawzi",2
"Akela Kateb",1
"Zeinab Sedky",1
"Ahmad Abdel Waress",2
"Abdel Azziz Makhyoun",1
"Ahmed Mehrez",1
"Abdel Warith Assir",3
"Aida Kamel",1
"Oussaida Abbass",1
"Zouzou Hamdy El-Hakim",1
"Abdel Salam Mohamed",1
"Halima El Soghayar",1
"Samira Mohamed",1
"Abou Hachich",1
"Gamil El Traboulsi",1
"Ahmad Zaki",1
"Ahmad Bedir",3
"Naglaa Fathy",1
"Abdullah Mahmoud",1
"Mohsena Tawfik",1
"Seif Abdelrahman",2
"Hamdy Ahmed",1
"Tewfik El Dekn",3
"Ali El Sherif",2
"Salah El-Saadany",1
"Nagwa Ibrahim",1
"Fatma Omara‏",1
"Ashraf Al-Selehdar",1
"Hussein Ismail",1
"Mahmoud Al Iraq",1
"Faiza Abdelgawwad",1
"Amitabh Bachchan",20
"Shatrughan Sinha",1
"Zeenat Aman",4
"Prem Chopra",4
"Amrish Puri",6
Helen,2
Pran,3
"Gajanan Jagirdar",1
Sajjan,1
Iftekhar,1
"K.N. Singh",1
"Trilok Kapoor",1
"Abhimanyu Sharma",1
"Goga Kapoor",2
"Mac Mohan",3
Paintal,1
"Jagdish Raj",1
"Ruby Myers",1
"Yunus Parvez",3
"Ahmad Mazhar",1
"Salah Zulfikar",2
"Hamdy Ghaith",2
"Laila Taher",1
"Omar El-Hariri",1
"Husain Reyadh",2
"Zaki Toleimat",1
"Mohamed Hamdy",1
"Mohamed Sultan",1
"Mohamed Abdel Gawad",1
"Sami Loutfi",1
"Ibrahim Emara",1
"Ahmed Louxor",1
"Salah Nazmi",1
Dharmendra,4
"Hema Malini",3
"Zakir Mukhamedzhanov",1
"Sofiko Chiaureli",1
"Yelena Sanayeva",1
"Frunzik Mkrtchyan",1
"Maya-Gozel Aimedova",1
"Faten Hamamah",2
"Omar Sharif",5
"Zaki Rostom",1
"Abdel Ghani Kamar",1
"Zaki Ibrahim",1
"Ahmed Ramzy",1
"Ferdoos Mohammed",1
"Shammi Kapoor",3
Padmini,1
"Maria Menado",1
Shashikala,2
Agha,2
"Mireille Maalouf",1
"Joseph Bou Nassar",1
"Philippe Akiki",1
"Ahmed Al Zain",1
"Hoda Soltan",2
"Shukri Sarhan",1
"Soheir El-Morshidy",1
"Hesham Selim",2
"Majida El Roumi",1
"Rajaa Hussain",2
"Sid Ali Kouiret",1
"Ali Mahrez",1
"Mahendra Sandhu",1
"Danny Denzongpa",7
Jagdeep,4
Faryal,1
"Padma Khanna",1
"Asit Sen",1
"Karan Dewan",1
Murad,1
Sabina,1
"Mala Sinha",1
"Raaj Kumar",2
"Leela Chitnis",1
Kumkum,1
Dhumal,1
"Tun Tun",2
Asrani,5
Suresh,1
"Nadia Tueni",1
"Uttam Kumar",1
"Sulakshana Pandit",1
"Utpal Dutt",1
"Jerry Seinfeld",7
"Jason Alexander",3
"Michael Richards",1
"Julia Louis-Dreyfus",2
"Ray Liotta",6
"Joe Pesci",4
"Lorraine Bracco",1
"Paul Sorvino",1
"Frank Sivero",1
"Tony Darrow",1
"Mike Starr",3
"Frank Vincent",1
"Chuck Low",2
"Frank DiLeo",1
"Henny Youngman",1
"Gina Mastrogiacomo",1
"Suzanne Shepherd",2
"Debi Mazar",2
"Margo Winkler",2
"Welker White",3
"Jerry Vale",1
"Julie Garfield",1
"Christopher Serrone",1
"Elaine Kagan",1
"Beau Starr",1
"Kevin Corrigan",6
"Michael Imperioli",4
"Robbie Vinton",1
"Johnny Williams",1
"Daniel P. Conte",1
"Tony Conforti",1
"Frank Pellegrino",1
"Ronald Maccone",1
"Tony Sirico",1
"Joseph D'Onofrio",1
"Steve Forleo",1
"Richard Dioguardi",1
"Frank Adonis",1
"John Manca",1
"Joseph Bono",2
"Katherine Wallach",1
"Mark Evan Jacobs",1
"Angela Pietropinto",1
"Marianne Leone Cooper",2
"Marie Michaels",1
LoNardo,1
"Melissa Prophet",1
"Illeana Douglas",1
"Susan Varon",1
"Elizabeth Whitcraft",1
"Clem Caserta",2
"Samuel L. Jackson",12
"Fran McGee",1
"Paul Herman",3
"Edward McDonald",1
"Edward Hayes",1
"Gina Mattia",1
"Joel Calendrillo",1
"Anthony Valentin",1
"Edward D. Murphy",1
"Michael Citriniti",1
"Peter Hock",1
"Erasmus C. Alfano",1
"John Di Benedetto",3
"Manny Alfaro",1
"Thomas Lowry",1
"Margaret Smith",1
"Richard Mullally",1
"Frank Albanese",1
"Paul McIsaac",1
"Bob Golub",1
"Louis Eppolito",1
"Tony Lip",2
"Mikey Black",1
"Peter Cicale",1
"Anthony Powers",2
"Vincent Pastore",2
"Anthony Alessandro",1
"Victor Colicchio",1
"Mike Contessa",1
"Philip Suriano",2
"Paul Mougey",1
"Norman Barbera",1
"Anthony Polemeni",1
"James Quattrochi",1
"Lawrence Sacco",1
"Dino Laudicina",1
"Irving Welzer",1
"Jesse Kirtzman",1
"Russell Halley",1
"Spencer Bradley",1
"Bob Altman",1
"Joanna Bennett",1
"Gayle Lewis",1
"Gaetano Lisi",1
"Luke Walter",1
"Ed Deacy",1
"Larry Silvestri",1
"John 'Cha Cha' Ciarcia",1
"Vito Picone",2
"Janis Corsair",1
"Lisa D’Apolito",1
"Frank Aquilino",3
"Vito Antuofermo",1
"Vincent Gallo",1
"Gaetano LoGiudice",2
"Garry Pastore",4
"Nicole Burdette",2
"Stella Keitel",1
"Dominique DeVito",1
"Michaelangelo Graziano",1
"Paula Kcira",1
"Nadine Kay",1
"Tony Ellis",1
"Peter Onorati",1
"Jamie deRoy",1
"Joel Blake",1
"H. Clay Dear",1
"Thomas Hewson",1
"Gene Canfield",1
"Margaux Guerard",1
"Violet Gaynor",1
"Tobin Bell",6
"Berlinda Tolbert",1
"Nancy Cassaro",1
"Adam Wandt",1
"Joe Gioco",1
"Isiah Whitlock Jr.",8
"Alyson Jones",1
"Ruby Gaynor",1
"Bo Dietl",2
"Frank Cassini",1
"Anthony Caso",1
"Lisa Bostnar",1
"Billy L. Sullivan",1
"Daniela Barbosa",1
"Matthew Modine",6
"Adam Baldwin",2
"Vincent D'Onofrio",5
"R. Lee Ermey",4
"Dorian Harewood",1
"Arliss Howard",4
"Kevyn Major Howard",1
"Ed O'Ross",2
"John Terry",1
"Bruce Boa",1
"Kieron Jecchinis",1
"Jon Stafford",1
"Tim Colceri",2
"Peter Edmund",1
"Kirk Taylor",1
"Ian Tyler",1
"Gary Landon Mills",1
"Sal Lopez",3
"Papillon Soo",1
"Ngoc Le",1
"Tan Hung Francione",1
"Marcus D'Amico",1
"Costas Dino Chimona",1
"Keith Hodiak",1
"Peter Merrill",1
"Herbert Norville",1
"Gil Kopel",1
"Philip Bailey",1
"Robert E. Hartenberger",1
"Steve Hudson",1
"John Curtis",1
"Chris Maybach",1
"Gary Smith",1
"Michael Anthony Williams",1
"John Wilson",1
"Tony Carey",1
"Vivian Kubrick",1
"Stanley Kubrick",1
"David Palffy",1
"John Ward",1
"David George",1
"James Woods",4
"Elizabeth McGovern",1
"Tuesday Weld",2
"Burt Young",1
"Treat Williams",5
"Danny Aiello",3
"Richard Bright",1
"James Hayden",1
"William Forsythe",2
"Darlanne Fluegel",1
"Larry Rapp",1
"Olga Karlatos",1
"Frank Gio",1
"Jennifer Connelly",2
"Scott Schutzman Tiler",1
"Rusty Jacobs",1
"Brian Bloom",1
"Mike Monetti",1
"Adrian Curran",1
"Julie Cohen",1
"Noah Moazezi",1
"James Russo",4
"Frank Sisto",1
"Jerry Strivelli",1
"Mike Gendel",1
"Sandra Solberg",1
"Margherita Pace",1
"Bruno Iannone",1
"Bruno Bilotta",2
"Ray Dittrich",1
"Richard Foronjy",1
"Mario Brega",1
"Angelo Florio",1
"Marcia Jean Kurtz",1
"Gerard Murphy",1
"Dutch Miller",1
"Robert Harper",1
"Amy Ryder",1
"Karen Shallo",1
"Frankie Caserta",1
"Joey Marzella",1
"Marvin Scott",1
"Ann Neville",1
"Joey Faye",1
"Linda Ipanema",1
"Tandy Cronyn",1
"Richard Zobel",1
"Baxter Harris",2
"Arnon Milchan",1
"Marty Licata",1
"Estelle Harris",1
"Gerritt Debeer",1
"Alexander Godfrey",1
"Cliff Cudney",1
"Paul Farentino",1
"Bruce Bahrenburg",1
"Mort Freeman",1
"Massimo Liti",1
"Jay Zeely",1
"Salvatore Billa",1
"Greg Anthony",1
"Scott Coffey",1
"Matteo Cafiso",1
"Nunzio Giuliani",1
"Nelson Camp",1
"Dario Iori",1
"Ole Jorgensen",1
"Francesca Leone",1
"Ron Nummi",1
"Ryan Paris",1
"Nicola Roberto",1
"Gianni Sanjust",1
"Alex Serra",1
"Susan Spafford",1
"Mark Frazer",1
"Maria Pia Monicelli",1
"Louise Fletcher",1
"Claudio Mancini",1
"Billy Crystal",2
"Meg Ryan",2
"Carrie Fisher",2
"Bruno Kirby",2
"Steven Ford",3
"Lisa Jane Persky",1
"Michelle Nicastro",1
"Gretchen Palmer",1
"Robert Alan Beuth",2
"David Burdick",1
"Joe Viviani",1
"Harley Jane Kozak",1
"Joseph Hunt",1
"Kevin Rooney",1
"Franc Luz",1
"Tracy Reiner",1
"Kyle T. Heffner",1
"Kimberley LaMarque",1
"Stacey Katzin",1
"Estelle Reiner",1
"John Arceri",1
"Connie Sawyer",3
"Kuno Sponholz",1
"Katherine Squire",1
"Frances Chaney",1
"Bernie Hern",1
"Rose Wright",1
"Aldo Rossi",1
"Dona Hardy",1
"Peter Pan",1
"Jane Chung",1
"Bob Ader",1
"Jeff Dlugolecki",1
"Nicholas Glaeser",1
"Randy James",1
"Stanley Moore",3
"Larry Sherman",1
"Marilyn Spanier",1
"John Speredakos",2
"Terry Vaughan",1
"Anthony Welch",2
"Heather Langenkamp",2
"Robert Englund",4
"John Saxon",1
"Ronee Blakley",2
"Amanda Wyss",1
"Jsu Garcia",1
"Johnny Depp",5
"Charles Fleischer",1
"Joseph Whipp",1
"Lin Shaye",6
"Joe Unger",1
"Mimi Craven",1
"Jack Shea",1
"Ed Call",1
"Sandy Lipton",1
"David Andrews",2
"Jeff Levine",1
"Donna Woodrum",1
"Shashawnee Hall",2
"Carol Pritikin",1
"Brian Reise",1
"Ash Adams",1
"Don Hannah",1
"Leslie Hoffman",1
"Paul Grenier",1
"Kathi Gibbs",1
"Chris Tashima",1
"Antonia Yannouli",1
"John Richard Petersen",2
"Robert Shaye",2
"Sally Field",6
"Dolly Parton",6
"Shirley MacLaine",2
"Daryl Hannah",2
"Olympia Dukakis",2
"Julia Roberts",2
"Tom Skerritt",3
"Sam Shepard",2
"Dylan McDermott",4
"Kevin J. O'Connor",2
"Bill McCutcheon",1
"Ann Wedgeworth",1
"Knowl Johnson",1
"Jonathan Ward",2
"Bibi Besch",1
"Janine Turner",3
"James Wlcek",1
"Ronald Young",1
"Nancy Parsons",1
"Robert Ginnaven",1
"Tom Hodges",1
"Rick Hurst",2
"Robert Harling",1
"Clara Gabrielle",1
"Daniel Camp",1
"Lori Tate",1
"Robert Adams",1
"Carol Sutton",3
"Aja Sansone",1
"Rodney Alan Fulton",1
"Spencer Henderson",1
"Sandra Asbury-Johnson",1
"Gale J. Odom",1
"Betsy Widhalm",1
"Oscar J. Bienvenu Jr.",1
"Teresa Beaudion",1
"Gladys Mallard",1
"Betty J. Dove",1
"Travis Harrison",1
"James Shapkoff III",1
"Walker May",1
"Robert R. Morgan",1
"Roger D. McCann",1
"Debbie McCann",1
"Trent Dawson",1
"Steve Guttenberg",1
"Kim Cattrall",1
"G.W. Bailey",1
"Bubba Smith",1
"Donovan Scott",1
"George Gaynes",1
"Andrew Rubin",1
"David Graf",1
"Leslie Easterbrook",2
"Michael Winslow",2
"Bruce Mahler",1
"Ted Ross",1
"Scott Thomson",1
"Brant von Hoffman",1
"Marion Ramsey",1
"Roger Dunn",1
"Joyce Gordon",1
"Georgina Spelvin",1
"Hugh Wilson",1
"T.J. Scott",1
"John Sampson",1
"Dar Robinson",1
"Kay Hawtrey",1
"John Hawkes",3
"Charles W. Gray",1
"Suzanne Barker",1
"Dwayne McLean",2
"Danny Lima",2
"Danny Pawlick",1
"Bob Collins",2
"Gene Mack",2
"Gino Marrocco",1
"David Clement",1
"J. Winston Carroll",1
"Wally Bondarenko",1
"F. Braun McAsh",1
"Marco Bianco",1
"Fred Brigham",1
"James Bearden",1
"Gary Farmer",1
"Barry Greene",1
"Araby Lockhart",1
"Beth Amos",1
"Bruce McFee",1
"Michael J. Reynolds",1
"Don Lake",3
"George R. Robertson",1
"Doug Lennox",1
"Wink Roberts",1
"Keith Gordon",1
"John Stockwell",1
"Alexandra Paul",1
"Robert Prosky",2
"Harry Dean Stanton",1
"Christine Belford",1
"Roberts Blossom",2
"William Ostrander",1
"David Spielberg",1
"Malcolm Danare",1
"Steven Tash",1
"Stuart Charno",1
"Kelly Preston",2
"Marc Poppel",1
"Robert Darnell",1
"Douglas Warhit",1
"Richard Collier",1
"Bruce French",1
"Keri Montgomery",1
"Jan Burrell",1
"Charles Steak",1
"Art Evans",1
"David Hasselhoff",4
"Edward Mulhare",2
"Patricia McPherson",1
"Peter Parros",1
"Rachael Louise Miller",1
"Mark-Paul Gosselaar",1
"Mario López",3
"Dustin Diamond",1
"Lark Voorhies",1
"Dennis Haskins",1
"Robin Williams",3
"John Heard",2
"Julie Kavner",1
"Penelope Ann Miller",2
"Ruth Nelson",1
"Max von Sydow",1
"Anne Meara",1
"Dexter Gordon",1
"George Martin",2
"Alice Drummond",1
"Richard Libertini",1
"Laura Esterman",1
"Barton Heyman",1
"Judith Malina",1
"Mary Alice",1
"Keith Diamond",1
"Bradley Whitford",5
"John Christopher Jones",1
"Mary Catherine Wright",1
"Jayne Haynes",1
"Le Clanché du Rand",1
"Yusef Bulos",1
"Steven Randazzo",2
"Gloria Harper",1
"Gwyllum Evans",1
"Steve Vinovich",3
"Tiger Haynes",2
"Harvey Miller",1
"Tanya Berezin",1
"Peter Stormare",3
"Shane Fistell",1
"Waheedah Ahmad",1
"Charles Keating",1
"Christina Huertes",1
"Linda Burns",1
"Judy Jacksina",1
"Gary Tacon",1
"Rico Elias",1
"Mel Gorham",1
"Chris Carolan",1
"Debra Kovner-Zaks",1
"Vin Diesel",1
"Max Rabinowitz",1
"Byron Utley",2
"Anthony McGowen",1
"Paul Montgomery",1
"Leonard Tepper",1
"Howard Feller",1
"Libby Titus",1
"Michael Hyde",1
"Tomislav Novakovic",1
"Adam Bryant",1
"Anthony J. Nici",1
"Oliver Block",1
"Buck Smith",1
"Joan E. MacIntosh",1
"Harry L. Seddon",2
"Jack Mulcahy",1
"Vanna White",1
"Pat Sajak",1
"Chevy Chase",4
"Beverly D'Angelo",2
"Juliette Lewis",7
"Johnny Galecki",3
